#
#record	SRR10033141	SRR10033144	SRR10159290	SRR10159293	SRR10159299	SRR10159308	SRR10604353	SRR10604354	SRR10604355	SRR10604356	SRR10604357	SRR10604358	SRR10604359	SRR10604360	SRR10604361	SRR10604362	SRR10604363	SRR10604364	SRR10604365	SRR10604366	SRR10604367	SRR10604368	SRR10604369	SRR10604370	SRR10604371	SRR10604372	SRR10604373	SRR10604374	SRR10604375	SRR10604376	SRR10604377	SRR10604378	SRR10604379	SRR10604380	SRR10604381	SRR10604382	SRR10604383	SRR10604384	SRR12001324	SRR12001325	SRR12001326	SRR12001327	SRR12001328	SRR12001329	SRR12001330	SRR12001331	SRR12001332	SRR12470634	SRR12470635	SRR12470659	SRR12572697	SRR12572699	SRR12572700	SRR12572707	SRR13011266	SRR13011276	SRR13011282	SRR13011285	SRR13011286	SRR13011289	SRR13011293	SRR13011298	SRR13011299	SRR13023223	SRR13023224	SRR13023225	SRR13023226	SRR13023227	SRR13023228	SRR13023229	SRR13023230	SRR13023232	SRR13023233	SRR13023234	SRR13023235	SRR13023237	SRR13240050	SRR13240051	SRR13240052	SRR13240053	SRR13240054	SRR13612594	SRR13612595	SRR13612596	SRR13612597	SRR13619036	SRR13619037	SRR13619038	SRR14088427	SRR14088428	SRR14088429	SRR14088440	SRR14479200	SRR14479205	SRR14479206	SRR14479207	SRR14479208	SRR14479209	SRR14479210	SRR14479211	SRR14479225	SRR14479226	SRR14479227	SRR14479228	SRR14479229	SRR14479230	SRR14479245	SRR14479246	SRR14479247	SRR14479248	SRR14479249	SRR14479250	SRR14479264	SRR14479265	SRR14479268	SRR14479269	SRR14907352	SRR14907353	SRR14907354	SRR14907355	SRR14907356	SRR17224856	SRR17224857	SRR17224858	SRR17224859	SRR17224860	SRR17224861	SRR17224862	SRR17224863	SRR17224864	SRR17224865	SRR17711211	SRR17711215	SRR17711237	SRR17711241	SRR19328989	SRR19328990	SRR19328991	SRR19328996	SRR19329007	SRR19329018	SRR19329029	SRR19329040	SRR19329041	SRR20110003	SRR20110004	SRR20110005	SRR20290374	SRR20290375	SRR20290376	SRR20290377	SRR20290388	SRR20290399	SRR20290410	SRR20290411	SRR21615878	SRR21615879	SRR21615882	SRR21615883	SRR22059209	SRR22059220	SRR22059231	SRR22059267	SRR22059276	SRR22059277	SRR22073311	SRR22073312	SRR22073313	SRR22106546	SRR22106553	SRR22106560	SRR22106561	SRR22106562	SRR22106563	SRR22463539	SRR22463540	SRR22463541	SRR22463542	SRR22463543	SRR22463544	SRR22463545	SRR22463546	SRR22463548	SRR22463549	SRR22463550	SRR22463551	SRR24090957	SRR24090958	SRR24090959	SRR24090966	SRR24090967	SRR24090968	SRR24112416	SRR24112417	SRR24112418	SRR24112419	SRR24112420	SRR24112421	SRR24112422	SRR24112423	SRR24112424	SRR24112425	SRR24112426	SRR24112427	SRR24112428	SRR24112429	SRR24112430	SRR24112431	SRR24112432	SRR24283330	SRR24283331	SRR24283334	SRR24283345	SRR24283356	SRR24283367	SRR24283378	SRR24283389	SRR24283398	SRR24283399	SRR24283400	SRR24283401	SRR25992317	SRR25992318	SRR25992319	SRR25992320	SRR25992321	SRR25992328	SRR25992329	SRR25992330	SRR25992331	SRR25992339	SRR25992350	SRR25992351	SRR25998238	SRR25998259	SRR25998270	SRR25998282	SRR25998315	SRR25998316	SRR26322612	SRR26322620	SRR26322621	SRR26322622	SRR26322623	SRR26322624	SRR26322625	SRR26322626	SRR26322627	SRR29038938	SRR29038939	SRR29038946	SRR29038947	SRR3337803	SRR3337804	SRR3337805	SRR3337806	SRR3337807	SRR3337808	SRR3337847	SRR5083096	SRR5083097	SRR5083102	SRR5801184	SRR5801185	SRR5801186	SRR6376636	SRR6376637	SRR6376639	SRR6376660	SRR6376661	SRR6510572	SRR6510574	SRR6510575	SRR8949212	SRR8949214	SRR8949215	SRR8949216	SRR8949217
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp1;g__Gp1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	1	1	0	0	1	0	0	0	0	101	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	1	0	0	0	0	0	10	1	0	1	6	9	0	1	3	0	3	0	11	0	19	0	12	1	19	0	18	1	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	8	10	2	4	8	6	6	0	0	0	12	18	8	5	1	0	0	1	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	1	1	0	0	1	0	0	0	0	2	0	0	1	0	0	0	0	0	4	1	4	13	0	6	4	1	1	1	2	0	1	1	0	3	1	0	0	0	0	0	0	0	3	0	6	1	0	2	2	2	5	4	8	4	1	2	3	1	0	1	1	0	1	0	2	0	0	0	2	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	2	0	0	0	0	0	1	1	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae_2;g__Desulfofundulus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	3	6	11	4	4	3	5	4	1	3	1	1	0	2	5	13	5	13	0	13	8	5	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Chloroflexi;c__Ktedonobacteria;o__Ktedonobacterales;f__Thermosporotrichaceae;g__Thermosporothrix	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	11	1	31	4	3	1	0	11	2	5	1	6	0	5	23	8	7	18	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Sterolibacteriaceae;g__Sulfuritalea	0	0	0	0	0	0	0	1	0	12	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	22	3	1	21	11	5	0	6	1	12	13	0	0	1	0	0	0	2	0	0	1	9	4	15	5	1	0	0	0	0	2	1	2	12	4	0	0	0	4	5	4	5	8	13	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	8	2
k__Bacteria;p__Actinobacteria;c__Nitriliruptoria;o__Egibacterales;f__Egibacteraceae;g__Egibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	49	14	11	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	10	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
